case_name,aircon,ventilation,exhaust,1_x,1_y,1_z,1_angle,2_x,2_y,2_z,2_angle,3_x,3_y,3_z,3_angle,4_x,4_y,4_z,4_angle,5_x,5_y,5_z,5_angle,office_size_x,office_size_y,RoI,predict values,residuals,legend
office5_0_246_aout,0,246,1,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,175.6,180.63978843060403,5.039788430604034,Training:office5
office5_360_164_aout,360,164,1,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,203.86666666666665,184.277881750272,-19.588784916394644,Training:office5
office5_360_0,360,0,3,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,179.95757575757574,177.65315617403394,-2.304419583541801,Training:office5
office5_0_82_bout,0,82,2,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,171.4121212121212,173.87482477824915,2.462703566127942,Training:office5
office5_960_246_aout,960,246,1,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,216.73939393939395,201.59095742653267,-15.14843651286128,Training:office5
office5_960_164_aout,960,164,1,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,202.58181818181816,196.64975005811283,-5.932068123705335,Training:office5
office5_0_164_bout,0,164,2,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,170.84242424242424,176.97150348545495,6.129079243030702,Training:office5
office5_0_246_bout,0,246,2,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,191.8,179.56416962461128,-12.23583037538873,Training:office5
office5_960_82_bout,960,82,2,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,209.83636363636364,191.3538239532015,-18.482539683162145,Training:office5
office5_660_0,660,0,3,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,203.84242424242424,185.59171482207793,-18.25070942034631,Training:office5
office5_360_246_aout,360,246,1,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,172.53939393939396,185.7052678081519,13.165873868757927,Training:office5
office5_960_0,960,0,3,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,180.9636363636364,190.68202026403202,9.718383900395622,Training:office5
office5_960_246_bout,960,246,2,4.19,3.575,1.255,90.0,2.74,3.575,1.255,90.0,1.31,1.266,1.255,90.0,2.76,1.266,1.255,90.0,4.21,1.266,1.255,90.0,6.0,5.5,200.339393939394,200.19891361914432,-0.14048032024967938,Training:office5
office22_360_164_bout,360,164,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,101.89321266968324,91.89341345400277,-9.999799215680468,Training:office22
office22_660_246_aout,660,246,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,96.3076923076923,87.02178948084496,-9.285902826847348,Training:office22
office22_660_82_bout,660,82,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,79.54389140271493,82.43159927095105,2.88770786823612,Training:office22
office22_660_82_aout,660,82,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,69.65067873303167,79.23089760446483,9.58021887143316,Training:office22
office22_660_164_bout,660,164,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,90.76199095022623,91.03468014593442,0.27268919570818184,Training:office22
office22_0_164_aout,0,164,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,104.05429864253392,111.99734269727155,7.943044054737626,Training:office22
office22_0_82_aout,0,82,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,122.33122171945702,111.65175379069385,-10.679467928763174,Training:office22
office22_660_164_aout,660,164,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,79.83348416289593,83.98723989530215,4.153755732406225,Training:office22
office22_660_246_bout,660,246,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,94.3239819004525,96.29539626000725,1.9714143595547569,Training:office22
office22_360_246_bout,360,246,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,86.98280542986427,96.15904811629325,9.176242686428978,Training:office22
office22_960_82_aout,960,82,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,83.58371040723983,88.0357116613669,4.452001254127069,Training:office22
office22_360_82_bout,360,82,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,65.83529411764707,83.62272360953817,17.787429491891103,Training:office22
office22_360_82_aout,360,82,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,96.03257918552036,83.1898370926455,-12.842742092874857,Training:office22
office22_0_0,0,0,3,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,102.25520361990952,97.88544801276439,-4.369755607145137,Training:office22
office22_960_164_bout,960,164,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,100.01809954751133,103.74926630685361,3.731166759342287,Training:office22
office22_0_246_aout,0,246,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,108.74932126696834,109.82176954521557,1.0724482782472364,Training:office22
office22_360_164_aout,360,164,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,80.05429864253394,86.44980196186275,6.39550331932881,Training:office22
office22_360_0,360,0,3,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,68.30045248868778,75.16680843291847,6.8663559442306905,Training:office22
office22_0_82_bout,0,82,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,100.99547511312215,110.3623090941183,9.366833980996148,Training:office22
office22_960_246_aout,960,246,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,96.289592760181,98.15421360325081,1.8646208430698152,Training:office22
office22_960_164_aout,960,164,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,101.11855203619908,93.34306394872284,-7.7754880874762335,Training:office22
office22_0_164_bout,0,164,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,128.47420814479636,117.68024403668986,-10.793964108106508,Training:office22
office22_0_246_bout,0,246,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,127.59095022624432,120.83743582835052,-6.753514397893795,Training:office22
office22_960_82_bout,960,82,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,103.79366515837106,95.14978391623345,-8.64388124213761,Training:office22
office22_660_0,660,0,3,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,80.06515837104072,77.9974955873886,-2.067662783652125,Training:office22
office22_360_246_aout,360,246,1,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,82.08506787330317,87.32823628584082,5.243168412537642,Training:office22
office22_960_0,960,0,3,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,96.9556561085973,94.33215393447202,-2.623502174125278,Training:office22
office22_960_246_bout,960,246,2,3.57,4.235,1.255,270.0,5.02,4.235,1.255,270.0,2.73,2.315,1.255,90.0,4.18,2.315,1.255,90.0,5.63,2.315,1.255,90.0,8.5,6.5,111.59819004524886,110.22544677386438,-1.3727432713844792,Training:office22
office3_960_164_aout,960,164,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,150.22424242424242,141.2639406900244,-8.960301734218007,Training:office3
office3_960_82_bout,960,82,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,160.02424242424246,163.06505857697076,3.040816152728297,Training:office3
office3_960_246_bout,960,246,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,117.87878787878788,136.2237744588172,18.344986580029314,Training:office3
office3_660_164_bout,660,164,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,155.8181818181818,155.86983252242297,0.0516507042411547,Training:office3
office3_0_164_bout,0,164,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,168.43030303030304,151.40047409467564,-17.029828935627393,Training:office3
office3_0_82_aout,0,82,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,151.33939393939394,152.5593877925127,1.2199938531187513,Training:office3
office3_960_82_aout,960,82,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,158.2181818181818,159.43555938690363,1.2173775687218438,Training:office3
office3_0_246_bout,0,246,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,129.6121212121212,148.46093519825175,18.84881398613055,Training:office3
office3_0_0,0,0,3,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,160.59393939393937,157.34926483482863,-3.2446745591107344,Training:office3
office3_0_82_bout,0,82,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,143.9090909090909,151.94380250908767,8.034711599996768,Training:office3
office3_660_246_bout,660,246,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,168.76363636363638,148.273442340917,-20.49019402271938,Training:office3
office3_0_246_aout,0,246,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,170.2909090909091,155.9163867650859,-14.374522325823222,Training:office3
office3_660_164_aout,660,164,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,109.20000000000002,146.93051010007963,37.73051010007961,Training:office3
office3_360_82_aout,360,82,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,155.72727272727272,155.66949628709438,-0.057776440178344046,Training:office3
office3_660_246_aout,660,246,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,136.86666666666667,139.58882698891819,2.7221603222515114,Training:office3
office3_660_82_bout,660,82,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,175.3090909090909,165.08192340233578,-10.227167506755137,Training:office3
office3_360_164_aout,360,164,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,155.44848484848484,149.60251933455132,-5.845965513933521,Training:office3
office3_360_0,360,0,3,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,169.53939393939396,172.17164042346687,2.6322464840729083,Training:office3
office3_960_0,960,0,3,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,179.24242424242425,181.55587846333924,2.3134542209149913,Training:office3
office3_660_82_aout,660,82,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,177.06060606060606,159.149682200652,-17.910923859954067,Training:office3
office3_0_164_aout,0,164,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,151.6909090909091,153.7051697392188,2.0142606483097154,Training:office3
office3_360_246_bout,360,246,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,159.86666666666667,151.84579420197565,-8.020872464691024,Training:office3
office3_960_246_aout,960,246,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,134.1818181818182,128.59263940991676,-5.58917877190143,Training:office3
office3_960_164_bout,960,164,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,155.07272727272726,148.48731370134126,-6.585413571385999,Training:office3
office3_360_246_aout,360,246,1,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,138.46666666666667,147.12345285381227,8.656786187145599,Training:office3
office3_360_164_bout,360,164,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,155.8969696969697,156.15086508952132,0.25389539255161253,Training:office3
office3_660_0,660,0,3,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,182.64242424242423,180.9377514048265,-1.7046728375977125,Training:office3
office3_360_82_bout,360,82,2,5.016,0.94,1.255,0.0,5.016,2.39,1.255,0.0,5.016,3.84,1.255,0.0,0.985,1.99,1.255,180.0,0.985,0.54,1.255,180.0,6.0,5.5,148.4909090909091,160.69690183404452,12.205992743135425,Training:office3
office16_360_164_bout,360,164,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,130.73333333333332,132.84273440111645,2.109401067783125,Training:office16
office16_660_246_aout,660,246,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,143.0088888888889,145.3068106248383,2.2979217359494157,Training:office16
office16_660_82_bout,660,82,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,132.5688888888889,138.81548124604728,6.2465923571583915,Training:office16
office16_660_82_aout,660,82,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,132.28,138.60453022545985,6.324530225459853,Training:office16
office16_660_164_bout,660,164,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,131.5911111111111,134.45825075406273,2.867139642951628,Training:office16
office16_0_164_aout,0,164,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,138.1288888888889,147.30932328192645,9.180434393037558,Training:office16
office16_0_82_aout,0,82,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,147.1822222222222,148.7906957570189,1.6084735347967012,Training:office16
office16_660_164_aout,660,164,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,136.7911111111111,135.9513432025586,-0.8397679085524885,Training:office16
office16_660_246_bout,660,246,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,146.2577777777778,139.89412152730438,-6.3636562504734115,Training:office16
office16_360_246_bout,360,246,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,128.1511111111111,136.35246605436072,8.201354943249612,Training:office16
office16_960_82_aout,960,82,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,163.27555555555557,153.67803449962906,-9.597521055926507,Training:office16
office16_360_82_bout,360,82,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,132.2088888888889,137.0190861542939,4.81019726540498,Training:office16
office16_360_82_aout,360,82,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,134.93333333333334,134.01700796475876,-0.9163253685745758,Training:office16
office16_0_0,0,0,3,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,147.07999999999998,147.86513626334164,0.7851362633416556,Training:office16
office16_960_164_bout,960,164,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,149.96444444444444,147.34300900430975,-2.6214354401346895,Training:office16
office16_0_246_aout,0,246,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,159.0977777777778,154.67441767674435,-4.423360101033438,Training:office16
office16_360_164_aout,360,164,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,139.95111111111112,131.87723433797788,-8.073876773133236,Training:office16
office16_360_0,360,0,3,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,121.75111111111111,129.84118091161696,8.090069800505844,Training:office16
office16_0_82_bout,0,82,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,170.83555555555557,156.97349701879375,-13.862058536761822,Training:office16
office16_960_246_aout,960,246,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,166.04,162.01196914848907,-4.02803085151092,Training:office16
office16_960_164_aout,960,164,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,140.8488888888889,150.56639307640768,9.717504187518784,Training:office16
office16_0_164_bout,0,164,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,151.76444444444445,152.8468350848333,1.0823906403888373,Training:office16
office16_0_246_bout,0,246,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,156.54222222222222,154.72277153685,-1.8194506853722316,Training:office16
office16_960_82_bout,960,82,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,152.84444444444443,151.80352915871833,-1.0409152857261006,Training:office16
office16_660_0,660,0,3,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,149.47111111111113,136.77594120307728,-12.695169908033847,Training:office16
office16_360_246_aout,360,246,1,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,140.4088888888889,139.9190072731275,-0.4898816157613908,Training:office16
office16_960_0,960,0,3,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,151.88444444444443,156.35912325189958,4.474678807455149,Training:office16
office16_960_246_bout,960,246,2,7.735,2.505,1.255,180.0,6.26,3.485,1.255,270.0,4.81,3.485,1.255,270.0,5.86,1.566,1.255,90.0,4.41,1.566,1.255,90.0,9.0,5.0,155.32888888888888,155.49458332431882,0.16569443542994122,Training:office16
office10_360_164_bout,360,164,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,97.74761904761904,167.13506923907752,69.38745019145848,Test data
office10_660_246_aout,660,246,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,124.20476190476192,169.4562557227104,45.251493817948486,Test data
office10_660_82_bout,660,82,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,111.78571428571428,168.555047762951,56.76933347723673,Test data
office10_660_82_aout,660,82,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,117.77619047619048,168.360837557293,50.58464708110252,Test data
office10_660_164_bout,660,164,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,84.56190476190476,168.37575592930042,83.81385116739567,Test data
office10_0_164_aout,0,164,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,163.34285714285716,172.9380087048308,9.595151561973637,Test data
